id,referrer,device,bouncers,n_visit,n_pages,duration,country,purchase,order_items,order_value
1,google,laptop,true,10,1,693,Czech Republic,false,0,0
2,yahoo,tablet,true,9,1,459,Yemen,false,0,0
3,direct,laptop,true,0,1,996,Brazil,false,0,0
4,bing,tablet,false,3,18,468,China,true,6,434
5,yahoo,mobile,true,9,1,955,Poland,false,0,0
6,yahoo,laptop,false,5,5,135,South Africa,false,0,0
7,yahoo,mobile,true,10,1,75,Bangladesh,false,0,0
8,direct,mobile,true,10,1,908,Indonesia,false,0,0
9,bing,mobile,false,3,19,209,Netherlands,false,0,0
10,google,mobile,true,6,1,208,Czech Republic,false,0,0
11,direct,laptop,true,9,1,738,Jamaica,false,0,0
12,direct,tablet,false,6,12,132,Estonia,false,0,0
13,direct,mobile,false,9,14,406,Ireland,true,3,651
14,yahoo,tablet,false,5,8,80,Philippines,false,2,362
15,yahoo,mobile,false,7,1,19,France,false,7,2423
16,bing,laptop,true,1,1,995,United States,false,0,0
17,bing,tablet,false,5,16,368,Peru,true,6,1049
18,google,tablet,true,7,1,406,China,false,0,0
19,social,tablet,false,7,10,290,Colombia,true,9,1304
20,social,tablet,false,2,1,28,Namibia,false,7,2077
21,direct,laptop,true,2,1,384,China,false,0,0
22,google,mobile,true,5,1,147,Brazil,false,0,0
23,bing,mobile,false,0,7,196,Russia,false,4,237
24,social,laptop,true,4,1,850,Ukraine,false,0,0
25,yahoo,laptop,true,1,1,779,Brazil,false,0,0
26,social,laptop,true,7,1,574,Australia,false,0,0
27,direct,tablet,false,2,19,342,Japan,true,5,622
28,google,laptop,true,9,1,126,Russia,false,0,0
29,google,mobile,true,10,1,338,Russia,false,0,0
30,yahoo,mobile,false,8,9,225,Colombia,false,0,0
31,social,tablet,true,2,1,795,Japan,false,0,0
32,direct,mobile,true,2,1,501,El Salvador,false,0,0
33,direct,laptop,true,8,1,658,Colombia,false,0,0
34,social,tablet,false,9,20,420,Indonesia,true,7,1613
35,direct,mobile,true,6,1,404,Argentina,false,0,0
36,bing,mobile,false,1,1,25,Ireland,false,10,1885
37,bing,laptop,true,0,1,897,Vietnam,false,0,0
38,yahoo,mobile,true,3,1,700,Canada,false,0,0
39,google,mobile,true,0,1,796,Sweden,false,0,0
40,google,mobile,true,10,1,479,Cameroon,false,0,0
41,bing,mobile,false,4,20,440,Czech Republic,true,3,184
42,direct,mobile,false,1,13,234,Indonesia,false,0,0
43,bing,laptop,true,0,1,456,Portugal,false,0,0
44,yahoo,tablet,false,7,11,264,Somalia,false,0,0
45,bing,laptop,true,7,1,867,China,false,0,0
46,yahoo,tablet,true,7,1,799,Indonesia,false,0,0
47,bing,mobile,true,6,1,843,Sweden,false,0,0
48,yahoo,laptop,true,4,1,781,Uruguay,false,0,0
49,social,mobile,false,1,2,44,France,false,10,1515
50,bing,tablet,true,5,1,831,Iran,false,0,0
51,direct,mobile,true,9,1,898,China,false,0,0
52,bing,mobile,true,7,1,569,Brazil,false,0,0
53,social,tablet,false,3,12,324,China,false,0,0
54,social,tablet,true,4,1,53,Nigeria,false,0,0
55,direct,mobile,true,0,1,566,United States,false,0,0
56,google,tablet,false,1,19,304,Colombia,false,0,0
57,google,laptop,false,1,8,136,Russia,false,2,1532
58,google,tablet,false,9,3,57,Brazil,false,0,0
59,yahoo,tablet,true,9,1,706,Philippines,false,0,0
60,bing,laptop,true,4,1,748,Russia,false,0,0
